Generator ID,Tonnage,Address
ON0064810,0.158333333,"800 Bathurst Street, Toronto, Ontario M5R 3M8"
ON0064813,0.2075,"4190 Finch Avenue East, Toronto, Ontario M1S 4T7"
ON0064819,0.1,"2333 Dundas Street West, Toronto, Ontario M6R 3A6"
ON0116702,1.238333333,"121 Wellington Street West, Barrie"
ON0116705,0.159166667,"945 Third Avenue East, Owen Sound"
ON0116708,0.481538462,"1333 Shepperd Avenue East, North York"
ON0116719,9.016153846,"100 International Blvd, Toronto"
ON0116741,0.186153846,"2425 Bloor Street West, Toronto"
ON0116742,0.309230769,"15 Mountain Avenue South, Stoney Creek"
ON0116749,0.287692308,"2300 Eglington Avenue West, Mississauga"
ON0116755,4.663076923,"3460 Schmon Pkwy, Thorold"
ON0116758,6.872727273,"65 Larch Street, Sudbury"
ON0116762,0.590769231,"751 Victoria Street South, Kitchener"
ON0116766,0.124166667,"3155 Harvester Road, Burlington"
ON0116768,2.770769231,"1919 Riverside Drive, Ottawa"
ON0116775,0.051666667,"491 Lawrence Avenue West, Toronto"
ON0116784,5.684615385,"746 Baseline Road West, London"
ON0120611,0.138181818,"65 Angeline Street  , Lindsay, Ontario K9V 5N7"
ON0120614,0.084166667,"180 Vine Street South, St. Catharines, Ontario L2R 7P3"
ON0245107,0.263333333,"5400 Portage Road, Niagara Falls, Ontario L2G 5X7"
ON0245109,0.07,"124 Barker Street, London, Ontario N5Y 1Y1"
ON0245112,0.195,"340 College Street, Toronto, Ontario M5T 3A9"
ON0245115,0.129166667,"791 Princess Street, Kingston, Ontario K7L 1E9"
ON0245117,0.151666667,"510  Ingersoll Ave. W., , Woodstock, Ontario N4S 4X9"
ON0245122,0.120833333,"4430 Bathurst St., Suite 211, Toronto, Ontario M3H 3S3"
ON0245124,0.244166667,"1436 Royal York Road, Toronto, Ontario M9P 3A9"
ON0245127,0.115454545,"274 Dundas St. E., Bellevillle, Ontario K8N 1E6"
ON0245128,0.1825,"21 Surrey Street West, Guelph, Ontario N1H 3R3"
ON0245139,0.115454545,"1221 Algonquin Avenue, North Bay, Ontario P1B 4Y3"
ON0245142,0.088333333,"535 Belmont Ave., Kitchener, Ontario N2M 1E5"
ON0245151,0.078333333,"2021 Cliff Rd., Mississauga, Ontario L5A 3N7"
ON0245154,0.169166667,"83 Dawson Road, Guelph, Ontario N1H 1B1"
ON0245158,9.915384615,6560 Kennedy Road 
ON0245159,0.169166667,"601 Harwood Avenue South, Ajax, Ontario L1S 2J5"
ON0245163,0.138181818,"4235 Sheppard Avenue East, Toronto, Ontario M1S 1T7"
ON0245165,0.137,"2494 Danforth Ave., Toronto, Ontario M4C 1K9"
ON0245166,0.292222222,"29 Toronto Street South, Uxbridge, Ontario L9P 1V9"
ON0245169,0.13,"89 Humber College Blvd., Toronto, Ontario M9V 4B8"
ON0245172,0.208333333,"1017 Wilson Avenue, Toronto, Ontario M3K 1Z1"
ON0245176,0.219166667,"5 Fairview Mall Dr., Toronto, Ontario M2J 2Z1"
ON0245178,0.1175,"1400 Ritson Road North, Oshawa, Ontario L1G 7W4"
ON0245179,0.1325,"200 Brock Street North, Whitby, Ontario L1N 4H5"
ON0245185,0.141818182,"6633 Hwy 7, Suite 010, Markham, Ontario L3P 7P2"
